observed_on,latitude,longitude,place_county_name,place_state_name,url,image_url,tipo
10/04/2005,-22.4155188206,-43.3984626205,Petrópolis,Rio de Janeiro,https://www.inaturalist.org/observations/183122968,https://static.inaturalist.org/photos/319425173/medium.jpeg,N-H
01/05/2006,-21.9250343742,-42.8714539978,Além Paraíba,Minas Gerais,https://www.inaturalist.org/observations/12180677,https://inaturalist-open-data.s3.amazonaws.com/photos/17489289/medium.jpeg,N-H
23/10/2009,-22.27386096,-47.5641396896,Rio Claro,São Paulo,https://www.inaturalist.org/observations/37692783,https://inaturalist-open-data.s3.amazonaws.com/photos/59806858/medium.png,N-H
21/05/2011,-21.8682758598,-42.8961583229,Além Paraíba,Minas Gerais,https://www.inaturalist.org/observations/260913187,https://inaturalist-open-data.s3.amazonaws.com/photos/468643246/medium.jpg,N-H
01/07/2011,-23.1596875152,-44.8200742088,Cunha,São Paulo,https://www.inaturalist.org/observations/115339263,https://static.inaturalist.org/photos/194688240/medium.jpg,N-H
02/09/2012,-22.428037289,-43.2463621042,Petrópolis,Rio de Janeiro,https://www.inaturalist.org/observations/37525090,https://static.inaturalist.org/photos/59504259/medium.jpeg,N-H
08/01/2013,-21.9072528589,-42.7206268494,Sapucaia,Rio de Janeiro,https://www.inaturalist.org/observations/38005033,https://inaturalist-open-data.s3.amazonaws.com/photos/60337332/medium.jpg,N-H
08/01/2013,-21.9429133745,-42.7324592792,Sapucaia,Rio de Janeiro,https://www.inaturalist.org/observations/38005034,https://inaturalist-open-data.s3.amazonaws.com/photos/60337335/medium.jpg,N-H
08/01/2013,-21.8828903465,-42.6236584719,Sapucaia,Rio de Janeiro,https://www.inaturalist.org/observations/53431566,https://inaturalist-open-data.s3.amazonaws.com/photos/84981695/medium.jpg,N-H
13/04/2013,-22.5029011466,-43.3067367048,Petrópolis,Rio de Janeiro,https://www.inaturalist.org/observations/106353745,https://static.inaturalist.org/photos/178644874/medium.jpg,N-H
01/09/2013,-23.1438437446,-45.3369526251,Taubaté,São Paulo,https://www.inaturalist.org/observations/37792653,https://inaturalist-open-data.s3.amazonaws.com/photos/59984866/medium.jpg,N-H
09/10/2013,-23.4609881391,-45.1666077984,Ubatuba,São Paulo,https://www.inaturalist.org/observations/194985683,https://static.inaturalist.org/photos/342903176/medium.jpeg,H
09/10/2013,-23.5518541073,-45.1482833689,Ubatuba,São Paulo,https://www.inaturalist.org/observations/194985684,https://static.inaturalist.org/photos/342903191/medium.jpeg,H
03/12/2013,-22.4472378064,-46.7923556803,Águas de Lindóia,São Paulo,https://www.inaturalist.org/observations/224303314,https://static.inaturalist.org/photos/397529427/medium.jpg,N-H
01/01/2014,-23.2988399993,-46.3953058777,Nazaré Paulista,São Paulo,https://www.inaturalist.org/observations/102972397,https://inaturalist-open-data.s3.amazonaws.com/photos/172238202/medium.jpg,N-H
20/04/2014,-23.0320456635,-46.3751519742,Nazaré Paulista,São Paulo,http://www.inaturalist.org/observations/633677,https://inaturalist-open-data.s3.amazonaws.com/photos/797225/medium.jpg,N-H
19/07/2014,-23.4167062191,-46.6205388415,São Paulo,São Paulo,https://www.inaturalist.org/observations/195946601,https://inaturalist-open-data.s3.amazonaws.com/photos/344853577/medium.jpg,N-H
17/01/2015,-20.9772360767,-42.0850135532,Porciúncula,Rio de Janeiro,https://www.inaturalist.org/observations/123898499,https://inaturalist-open-data.s3.amazonaws.com/photos/209945113/medium.jpeg,H
12/02/2015,-22.1681631873,-45.0697717862,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/177351296,https://inaturalist-open-data.s3.amazonaws.com/photos/308440391/medium.jpg,N-H
24/09/2015,-22.0735351194,-45.0403447017,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/227639481,https://inaturalist-open-data.s3.amazonaws.com/photos/403859294/medium.jpg,N-H
04/12/2015,-20.9927204116,-42.1342920535,Porciúncula,Rio de Janeiro,https://www.inaturalist.org/observations/128377916,https://inaturalist-open-data.s3.amazonaws.com/photos/218053549/medium.jpeg,N-H
27/01/2016,-23.406851308,-46.7522616885,São Paulo,São Paulo,https://www.inaturalist.org/observations/73508879,https://inaturalist-open-data.s3.amazonaws.com/photos/120017645/medium.jpg,H
12/02/2016,-20.8458162194,-41.8218823306,Porciúncula,Rio de Janeiro,https://www.inaturalist.org/observations/123756598,https://inaturalist-open-data.s3.amazonaws.com/photos/209685504/medium.jpeg,N-H
12/02/2016,-20.9863547088,-41.9899538532,Porciúncula,Rio de Janeiro,https://www.inaturalist.org/observations/123756601,https://inaturalist-open-data.s3.amazonaws.com/photos/209685531/medium.jpeg,N-H
21/02/2016,-20.9595302864,-42.191588766,Tombos,Minas Gerais,https://www.inaturalist.org/observations/214613744,https://inaturalist-open-data.s3.amazonaws.com/photos/379356790/medium.jpeg,N-H
28/02/2016,-20.9374599447,-42.109118634,Tombos,Minas Gerais,https://www.inaturalist.org/observations/223785185,https://inaturalist-open-data.s3.amazonaws.com/photos/396557229/medium.jpeg,N-H
26/05/2016,-23.423778498,-46.7931642221,São Paulo,São Paulo,https://www.inaturalist.org/observations/73023625,https://inaturalist-open-data.s3.amazonaws.com/photos/119161815/medium.jpg,H
08/06/2016,-22.1512290693,-45.0473141152,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/47023817,https://inaturalist-open-data.s3.amazonaws.com/photos/74569665/medium.jpg,N-H
